condition,SPECIALTY
Hypertension,Cardiologist
Sprain of ankle,Orthopedic Specialist
Whiplash injury to neck,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Concussion injury of brain,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Hyperlipidemia,Cardiologist
Escherichia coli urinary tract infection,Urologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of rib,Orthopedic Specialist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Chronic congestive heart failure (disorder),Cardiologist
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Concussion with no loss of consciousness,Neurologist
Streptococcal sore throat (disorder),Otolaryngologist
Chronic pain,Pain Management Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
,
Concussion with loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Second degree burn,Burn Specialist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Osteoporosis (disorder),Endocrinologist
Fracture of forearm,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Atrial Fibrillation,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Perennial allergic rhinitis,Allergist
Laceration of hand,General Surgeon
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Cystitis,Urologist
Osteoarthritis of knee,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Normal pregnancy,Obstetrician
Cystitis,Urologist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Concussion with no loss of consciousness,Neurologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Child attention deficit disorder,Psychiatrist
Viral sinusitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Perennial allergic rhinitis with seasonal variation,Allergist
Atopic dermatitis,Dermatologist
Fracture of clavicle,Orthopedic Specialist
Chronic congestive heart failure (disorder),Cardiologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Impacted molars,Dentist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Pulmonary emphysema (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Perennial allergic rhinitis with seasonal variation,Allergist
Atrial Fibrillation,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Tear of meniscus of knee,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Fracture of ankle,Orthopedic Specialist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Drug overdose,Toxicologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Chronic intractable migraine without aura,Neurologist
Concussion with no loss of consciousness,Neurologist
Laceration of thigh,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Chronic intractable migraine without aura,Neurologist
Fracture subluxation of wrist,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Recurrent urinary tract infection,Urologist
Escherichia coli urinary tract infection,Urologist
Escherichia coli urinary tract infection,Urologist
Acute bronchitis (disorder),Pulmonologist
Laceration of hand,General Surgeon
Body mass index 30+ - obesity (finding),Endocrinologist
Blighted ovum,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Metastasis from malignant tumor of prostate (disorder),Oncologist
Neoplasm of prostate,Urologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Laceration of foot,General Surgeon
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Prediabetes,Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Prediabetes,Endocrinologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Osteoporosis (disorder),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of forearm,Orthopedic Specialist
Idiopathic atrophic hypothyroidism,Endocrinologist
Drug overdose,Toxicologist
Osteoarthritis of hip,Orthopedic Specialist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Chronic intractable migraine without aura,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Normal pregnancy,Obstetrician
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Whiplash injury to neck,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Metastasis from malignant tumor of prostate (disorder),Oncologist
Neoplasm of prostate,Urologist
Sprain of ankle,Orthopedic Specialist
Osteoporosis (disorder),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
First degree burn,Burn Specialist
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 40+ - severely obese (finding),Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Fracture of clavicle,Orthopedic Specialist
Childhood asthma,Pulmonologist
Perennial allergic rhinitis with seasonal variation,Allergist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Alcoholism,Addiction Specialist
Childhood asthma,Pulmonologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Concussion with loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Closed fracture of hip,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Escherichia coli urinary tract infection,Urologist
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Concussion with no loss of consciousness,Neurologist
Chronic congestive heart failure (disorder),Cardiologist
Streptococcal sore throat (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
First degree burn,Burn Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Escherichia coli urinary tract infection,Urologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Polyp of colon,Gastroenterologist
Atrial Fibrillation,Cardiologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Escherichia coli urinary tract infection,Urologist
Chronic sinusitis (disorder),Otolaryngologist
Drug overdose,Toxicologist
Prediabetes,Endocrinologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Chronic intractable migraine without aura,Neurologist
Whiplash injury to neck,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Cystitis,Urologist
Whiplash injury to neck,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Normal pregnancy,Obstetrician
Blighted ovum,Obstetrician
Normal pregnancy,Obstetrician
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Facial laceration,Plastic Surgeon
Osteoarthritis of knee,Orthopedic Specialist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Perennial allergic rhinitis with seasonal variation,Allergist
Sprain of ankle,Orthopedic Specialist
Otitis media,Otolaryngologist
Atopic dermatitis,Dermatologist
Sinusitis (disorder),Otolaryngologist
Laceration of hand,General Surgeon
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Stroke,Neurologist
Coronary Heart Disease,Cardiologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Atrial Fibrillation,Cardiologist
Osteoporosis (disorder),Endocrinologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Hyperglycemia (disorder),Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetes,Endocrinologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Smokes tobacco daily,Pulmonologist
Opioid abuse (disorder),Addiction Specialist
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Injury of tendon of the rotator cuff of shoulder,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Second degree burn,Burn Specialist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Osteoarthritis of knee,Orthopedic Specialist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Stroke,Neurologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Gout,Rheumatologist
Pulmonary emphysema (disorder),Pulmonologist
Drug overdose,Toxicologist
Osteoarthritis of knee,Orthopedic Specialist
Chronic intractable migraine without aura,Neurologist
Chronic pain,Pain Management Specialist
Impacted molars,Dentist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Sprain of ankle,Orthopedic Specialist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Chronic congestive heart failure (disorder),Cardiologist
Coronary Heart Disease,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Osteoarthritis of knee,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Concussion injury of brain,Neurologist
Streptococcal sore throat (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 40+ - severely obese (finding),Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Escherichia coli urinary tract infection,Urologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Prediabetes,Endocrinologist
Hyperglycemia (disorder),Endocrinologist
Anemia (disorder),Hematologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Diabetes,Endocrinologist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Coronary Heart Disease,Cardiologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Sprain of wrist,Orthopedic Specialist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of hand,General Surgeon
Hypertension,Cardiologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Laceration of hand,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
First degree burn,Burn Specialist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Laceration of hand,General Surgeon
Laceration of thigh,General Surgeon
Concussion with loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Hyperglycemia (disorder),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Injury of tendon of the rotator cuff of shoulder,Orthopedic Specialist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Rheumatoid arthritis,Rheumatologist
Opioid abuse (disorder),Addiction Specialist
Hypertension,Cardiologist
Pneumonia,Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Drug overdose,Toxicologist
Viral sinusitis (disorder),Otolaryngologist
Familial Alzheimer's disease of early onset (disorder),Neurologist
Chronic intractable migraine without aura,Neurologist
Concussion with no loss of consciousness,Neurologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Acute bronchitis (disorder),Pulmonologist
Gout,Rheumatologist
Concussion with no loss of consciousness,Neurologist
Overlapping malignant neoplasm of colon,Oncologist
Recurrent rectal polyp,Gastroenterologist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Malignant tumor of colon,Oncologist
Recurrent rectal polyp,Gastroenterologist
Polyp of colon,Gastroenterologist
Laceration of hand,General Surgeon
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
